SalePrice,GrLivArea,Neighborhood
208500,1710,CollgCr
181500,1262,Veenker
223500,1786,CollgCr
140000,1717,Crawfor
250000,2198,NoRidge
143000,1362,Mitchel
307000,1694,Somerst
200000,2090,NWAmes
129900,1774,OldTown
118000,1077,BrkSide
129500,1040,Sawyer
345000,2324,NridgHt
144000,912,Sawyer
279500,1494,CollgCr
157000,1253,NAmes
132000,854,BrkSide
149000,1004,NAmes
90000,1296,Sawyer
159000,1114,SawyerW
139000,1339,NAmes
325300,2376,NridgHt
139400,1108,IDOTRR
230000,1795,CollgCr
129900,1060,MeadowV
154000,1060,Sawyer
256300,1600,NridgHt
134800,900,NAmes
306000,1704,NridgHt
207500,1600,NAmes
68500,520,BrkSide
40000,1317,IDOTRR
149350,1228,Sawyer
179900,1234,CollgCr
165500,1700,NAmes
277500,1561,NridgHt
309000,2452,NridgHt
145000,1097,CollgCr
153000,1297,NAmes
109000,1057,NAmes
82000,1152,Edwards
160000,1324,NAmes
170000,1328,Timber
144000,884,SawyerW
130250,938,CollgCr
141000,1150,NAmes
319900,1752,NridgHt
239686,2149,Mitchel
249700,1656,Somerst
113000,1452,OldTown
127000,955,Sawyer
177000,1470,Gilbert
114500,1176,BrkSide
110000,816,IDOTRR
385000,1842,Veenker
130000,1360,NAmes
180500,1425,NAmes
172500,1739,Somerst
196500,1720,CollgCr
438780,2945,StoneBr
124900,780,CollgCr
158000,1158,SawyerW
101000,1111,IDOTRR
202500,1370,NridgHt
140000,1710,OldTown
219500,2034,CollgCr
317000,2473,NridgHt
180000,2207,NAmes
226000,1479,CollgCr
80000,747,OldTown
225000,2287,ClearCr
244000,2223,NAmes
129500,845,Mitchel
185000,1718,Gilbert
144900,1086,NAmes
107400,1605,OldTown
91000,988,MeadowV
135750,952,NAmes
127000,1285,BrkSide
136500,1768,Sawyer
110000,1230,OldTown
193500,2142,NAmes
153500,1337,Mitchel
245000,1563,Somerst
126500,1065,NAmes
168500,1474,Gilbert
260000,2417,NoRidge
174000,1560,Gilbert
164500,1224,Somerst
85000,1526,IDOTRR
123600,990,CollgCr
109900,1040,NAmes
98600,1235,NAmes
163500,964,Crawfor
133900,2291,OldTown
204750,1786,CollgCr
185000,1470,Gilbert
214000,1588,CollgCr
94750,960,Edwards
83000,835,Edwards
128950,1225,NAmes
205000,1610,NWAmes
178000,1732,SawyerW
118964,1535,SawyerW
198900,1226,CollgCr
169500,1818,IDOTRR
250000,1992,Somerst
100000,1047,OldTown
115000,789,OldTown
115000,1517,IDOTRR
190000,1844,NWAmes
136900,1855,Edwards
180000,1430,Gilbert
383970,2696,CollgCr
217000,2259,Crawfor
259500,2320,Crawfor
176000,1458,Somerst
139000,1092,Sawyer
155000,1125,Edwards
320000,3222,SawyerW
163990,1456,CollgCr
180000,988,ClearCr
100000,1123,IDOTRR
136000,1080,NAmes
153900,1199,SawyerW
181000,1586,NWAmes
84500,754,IDOTRR
128000,958,NPkVill
87000,840,OldTown
155000,1348,NAmes
150000,1053,NAmes
226000,2157,NAmes
244000,2054,Gilbert
150750,1327,NAmes
220000,1296,Timber
180000,1721,Sawyer
174000,1682,NWAmes
143000,1214,NAmes
171000,1959,Mitchel
230000,1852,CollgCr
231500,1764,CollgCr
115000,864,NAmes
260000,1734,CollgCr
166000,1385,NAmes
204000,1501,CollgCr
125000,1728,Sawyer
130000,1709,Edwards
105000,875,BrkSide
222500,2035,Gilbert
141000,1080,SawyerW
115000,1344,BrkSide
122000,969,CollgCr
372402,1710,NridgHt
190000,1993,NWAmes
235000,1252,ClearCr
125000,1200,OldTown
79000,1096,Edwards
109500,1040,NAmes
269500,1968,Timber
254900,1947,Somerst
320000,2462,Gilbert
162500,1232,Veenker
412500,2668,NridgHt
220000,1541,NridgHt
103200,882,OldTown
152000,1616,OldTown
127500,1355,Edwards
190000,1867,ClearCr
325624,2161,NridgHt
183500,1720,Gilbert
228000,1707,Timber
128500,1382,OldTown
215000,1656,NAmes
239000,1767,StoneBr
163000,1362,NAmes
184000,1651,Timber
243000,2158,Edwards
211000,2060,ClearCr
172500,1920,Sawyer
501837,2234,StoneBr
100000,968,OldTown
177000,1525,Somerst
200100,1802,Crawfor
120000,1340,Edwards
200000,2082,OldTown
127000,1252,BrkSide
475000,3608,OldTown
173000,1217,Mitchel
135000,1656,OldTown
153337,1224,SawyerW
286000,1593,StoneBr
315000,2727,Crawfor
184000,1479,NAmes
192000,1431,CollgCr
130000,1709,Edwards
127000,864,CollgCr
148500,1456,NPkVill
311872,1726,Somerst
235000,3112,NAmes
104000,2229,OldTown
274900,1713,NridgHt
140000,1121,Edwards
171500,1279,Mitchel
112000,1310,OldTown
149000,848,CollgCr
110000,1284,OldTown
180500,1442,Gilbert
143900,1696,Sawyer
141000,1100,NAmes
277000,2062,SawyerW
145000,1092,NAmes
98000,864,Edwards
186000,1212,Edwards
252678,1852,Somerst
156000,990,CollgCr
161750,1392,CollgCr
134450,1236,NAmes
210000,1436,CollgCr
107000,1328,OldTown
311500,1954,Crawfor
167240,1248,Blmngtn
204900,1498,CollgCr
200000,2267,Gilbert
179900,1552,NWAmes
97000,864,NAmes
386250,2392,NridgHt
112000,1302,BrDale
290000,2520,NoRidge
106000,987,BrDale
125000,912,Sawyer
192500,1555,Blmngtn
148000,1194,NAmes
403000,2794,NoRidge
94500,987,BrDale
128200,894,CollgCr
216500,1960,Gilbert
89500,987,BrDale
185500,1414,CollgCr
194500,1744,SawyerW
318000,1694,NridgHt
113000,1487,Edwards
262500,1566,Somerst
110500,866,OldTown
79000,1440,OldTown
120000,1217,SawyerW
205000,2110,SawyerW
241500,1872,NWAmes
137000,1928,OldTown
140000,1375,NAmes
180000,1668,CollgCr
277000,2144,ClearCr
76500,1306,BrkSide
235000,1625,Crawfor
173000,1640,SawyerW
158000,1302,NAmes
145000,1314,NAmes
230000,2291,Gilbert
207500,1728,Somerst
220000,1604,CollgCr
231500,1792,CollgCr
97000,882,OldTown
176000,1382,NAmes
276000,2574,CollgCr
151000,1212,Sawyer
130000,1316,OldTown
73000,764,OldTown
175500,1422,NWAmes
185000,1511,Gilbert
179500,2192,SWISU
120500,778,IDOTRR
148000,1113,Edwards
266000,1939,Somerst
241500,1363,ClearCr
290000,2270,NoRidge
139000,1632,NAmes
124500,816,Mitchel
205000,1548,BrkSide
201000,1560,Mitchel
141000,864,Gilbert
415298,2121,NridgHt
192000,2022,ClearCr
228500,1982,SawyerW
185000,1262,Somerst
207500,1314,NridgHt
244600,1468,Somerst
179200,1575,SawyerW
164700,1250,Somerst
159000,1734,NAmes
88000,858,NAmes
122000,900,Sawyer
153575,1396,BrkSide
233230,1919,CollgCr
135900,1716,SWISU
131000,1716,Edwards
235000,2263,NWAmes
167000,1644,NAmes
142500,1003,Mitchel
152000,1558,IDOTRR
239000,1950,Somerst
175000,1743,NWAmes
158500,1152,Crawfor
157000,1336,Crawfor
267000,2452,CollgCr
205000,1541,CollgCr
149900,894,CollgCr
295000,3493,OldTown
305900,2000,CollgCr
225000,2243,SawyerW
89500,1406,IDOTRR
82500,861,Edwards
360000,1944,NridgHt
165600,1501,Gilbert
132000,972,NAmes
119900,1118,OldTown
375000,2036,Timber
178000,1641,OldTown
188500,1432,Gilbert
260000,2353,NWAmes
270000,1959,Somerst
260000,2646,NoRidge
187500,1472,NWAmes
342643,2596,NridgHt
354000,2468,NridgHt
301000,2730,SawyerW
126175,1163,OldTown
242000,2978,NAmes
87000,803,IDOTRR
324000,1719,Veenker
145250,1383,NAmes
214500,2134,BrkSide
78000,1192,IDOTRR
119000,1728,NAmes
139000,1056,NAmes
284000,1629,NridgHt
207000,1358,NridgHt
192000,1638,Gilbert
228950,1786,Timber
377426,1922,StoneBr
214000,1536,CollgCr
202500,1621,NWAmes
155000,1215,NAmes
202900,1908,Timber
82000,841,SawyerW
87500,1040,NAmes
266000,1684,NridgHt
85000,1112,MeadowV
140200,1577,BrkSide
151500,958,NAmes
157500,1478,NAmes
154000,1626,NridgHt
437154,2728,NridgHt
318061,1869,NridgHt
190000,1453,ClearCr
95000,1111,Edwards
105900,720,OldTown
140000,1595,SWISU
177500,1200,CollgCr
173000,1167,Gilbert
134000,1142,MeadowV
130000,1352,ClearCr
280000,1924,NoRidge
156000,912,Mitchel
145000,1505,BrkSide
198500,1922,Edwards
118000,987,BrDale
190000,1574,NWAmes
147000,1344,IDOTRR
159000,1394,NAmes
165000,1431,NAmes
132000,1268,NAmes
162000,1287,NAmes
172400,1664,Gilbert
134432,1588,ClearCr
125000,752,SawyerW
123000,1319,NAmes
219500,1928,CollgCr
61000,904,Edwards
148000,914,CollgCr
340000,2466,Somerst
394432,1856,StoneBr
179000,1800,Gilbert
127000,1691,SWISU
187750,1301,Somerst
213500,1797,CollgCr
76000,784,SawyerW
240000,1953,ClearCr
192000,1269,Blmngtn
81000,1184,Edwards
125000,1125,Edwards
191000,1479,CollgCr
426000,2332,NridgHt
119000,1367,Edwards
215000,1961,Mitchel
106500,882,NAmes
100000,788,BrkSide
109000,1034,OldTown
129000,1144,Edwards
123000,894,CollgCr
169500,1812,NAmes
67000,1077,IDOTRR
241000,1550,Somerst
245500,1288,Veenker
164990,1310,CollgCr
108000,672,Sawyer
258000,2263,NoRidge
168000,1572,Gilbert
150000,1620,Sawyer
115000,1639,SWISU
177000,1680,Crawfor
280000,2172,NridgHt
339750,2078,Somerst
60000,1276,Edwards
145000,1056,Gilbert
222000,1478,Somerst
115000,1028,OldTown
228000,2097,SawyerW
181134,1340,Gilbert
149500,1400,Sawyer
239000,2624,Crawfor
126000,1134,Edwards
142000,1056,NAmes
206300,1344,Mitchel
215000,1602,NWAmes
113000,988,Mitchel
315000,2630,NoRidge
139000,1196,NAmes
135000,1389,OldTown
275000,1644,SawyerW
109008,907,NAmes
195400,1208,CollgCr
175000,1412,Timber
85400,987,BrDale
79900,1198,OldTown
122500,1365,BrDale
181000,1604,Gilbert
81000,630,MeadowV
212000,1661,CollgCr
116000,1118,OldTown
119000,904,BrkSide
90350,694,Crawfor
110000,1196,Edwards
555000,2402,NridgHt
118000,1440,Edwards
162900,1573,BrkSide
172500,1258,Blmngtn
210000,1908,CollgCr
127500,1689,Edwards
190000,1888,NAmes
199900,1886,Gilbert
119500,1376,IDOTRR
120000,1183,OldTown
110000,813,OldTown
280000,1533,ClearCr
204000,1756,Timber
210000,1590,Somerst
188000,1728,Mitchel
175500,1242,NWAmes
98000,1344,OldTown
256000,1663,ClearCr
161000,1666,OldTown
110000,1203,BrkSide
263435,1935,Somerst
155000,1135,SWISU
62383,864,Sawyer
188700,1660,Crawfor
124000,1040,CollgCr
178740,1414,Blmngtn
167000,1277,NAmes
146500,1644,NAmes
250000,1634,NridgHt
187000,1710,SawyerW
212000,1502,StoneBr
190000,1969,NWAmes
148000,1072,Edwards
440000,1976,NridgHt
251000,1652,StoneBr
132500,970,Sawyer
208900,1493,CollgCr
380000,2643,NridgHt
297000,1718,CollgCr
89471,1131,OldTown
326000,1850,NridgHt
374000,1792,NridgHt
155000,1826,OldTown
164000,1216,Mitchel
132500,999,Sawyer
147000,1113,NAmes
156000,1073,NAmes
175000,1484,NWAmes
160000,2414,OldTown
86000,630,MeadowV
115000,1304,MeadowV
133000,1578,NAmes
172785,1456,Gilbert
155000,1269,NAmes
91300,886,OldTown
34900,720,IDOTRR
430000,3228,NoRidge
184000,1820,BrkSide
130000,899,Sawyer
120000,912,NAmes
113000,1218,BrDale
226700,1768,Somerst
140000,1214,Edwards
289000,1801,Crawfor
147000,1322,NPkVill
124500,1960,OldTown
215000,1911,SawyerW
208300,1218,Somerst
161000,1378,OldTown
124500,1041,NAmes
164900,1363,NAmes
202665,1368,NridgHt
129900,864,NAmes
134000,1080,Mitchel
96500,789,Crawfor
402861,2020,NridgHt
158000,2119,NWAmes
265000,2344,NoRidge
211000,1796,CollgCr
234000,2080,Crawfor
106250,1294,OldTown
150000,1244,NAmes
159000,1664,BrkSide
184750,4676,Edwards
315750,2398,NoRidge
176000,1266,Somerst
132000,928,NAmes
446261,2713,NridgHt
86000,605,Edwards
200624,2515,Crawfor
175000,1509,Timber
128000,1362,BrkSide
107500,827,NAmes
39300,334,BrkSide
178000,1414,Gilbert
107500,1347,Edwards
188000,1724,CollgCr
111250,864,NAmes
158000,1159,Sawyer
272000,1601,CollgCr
315000,1838,Timber
248000,2285,NoRidge
213250,1680,NWAmes
133000,767,NAmes
179665,1496,Gilbert
229000,2183,NWAmes
210000,1635,BrkSide
129500,768,Mitchel
125000,825,OldTown
263000,2094,Somerst
140000,1069,NPkVill
112500,928,OldTown
255500,1717,NridgHt
108000,1126,Edwards
284000,2046,NridgHt
113000,1048,BrkSide
141000,1092,NAmes
108000,1336,IDOTRR
175000,1446,Gilbert
234000,1557,Blmngtn
121500,1392,Sawyer
170000,1389,Mitchel
108000,996,Edwards
185000,1674,Edwards
268000,2295,NoRidge
128000,1647,SWISU
325000,2504,StoneBr
214000,1535,NridgHt
316600,2132,SawyerW
135960,943,NAmes
142600,1728,NAmes
120000,864,NAmes
224500,1692,Timber
170000,1430,Gilbert
139000,1109,NAmes
118500,1216,NAmes
145000,1477,SWISU
164500,1320,Sawyer
146000,1392,Somerst
131500,1795,OldTown
181900,1429,NAmes
253293,2042,NridgHt
118500,816,Edwards
325000,2775,OldTown
133000,1573,BrkSide
369900,2028,Timber
130000,838,BrkSide
137000,860,Sawyer
143000,1473,ClearCr
79500,935,BrkSide
185900,1582,CollgCr
451950,2296,NridgHt
138000,816,Mitchel
140000,848,CollgCr
110000,924,CollgCr
319000,1826,StoneBr
114504,1368,OldTown
194201,1402,Blmngtn
217500,1647,Crawfor
151000,1556,Blueste
275000,1904,NridgHt
141000,1375,IDOTRR
220000,1915,SawyerW
151000,1200,Somerst
221000,1494,CollgCr
205000,1986,NAmes
152000,1040,CollgCr
225000,2008,Edwards
359100,3194,Crawfor
118500,1029,Sawyer
313000,2153,CollgCr
148000,1032,NWAmes
261500,1872,CollgCr
147000,1120,Mitchel
75500,630,MeadowV
137500,1054,NAmes
183200,1509,Gilbert
105500,832,NAmes
314813,1828,NridgHt
305000,2262,Timber
67000,864,Edwards
240000,2614,NWAmes
135000,980,Sawyer
168500,1512,Somerst
165150,1790,NWAmes
160000,1116,NAmes
139900,1422,NAmes
153000,1520,NAmes
135000,2080,NAmes
168500,1350,NAmes
124000,1750,OldTown
209500,1554,NridgHt
82500,1411,NWAmes
139400,1056,NAmes
144000,1056,OldTown
200000,3395,SWISU
60000,800,BrkSide
93000,1387,OldTown
85000,796,Edwards
264561,1567,Blmngtn
274000,1518,NridgHt
226000,1929,Somerst
345000,2704,NAmes
152000,1620,NWAmes
370878,1766,Somerst
143250,981,NAmes
98300,1048,NAmes
155000,1094,Edwards
155000,1839,NAmes
84500,630,MeadowV
205950,1665,Somerst
108000,1510,Edwards
191000,1716,CollgCr
135000,1469,IDOTRR
350000,2113,NoRidge
88000,1092,BrDale
145500,1053,NAmes
149000,1502,Crawfor
97500,1458,NAmes
167000,1486,Edwards
197900,1935,NWAmes
402000,2448,NoRidge
110000,1392,NAmes
137500,1181,Edwards
423000,2097,Somerst
230500,1936,Gilbert
129000,2380,NAmes
193500,1679,SawyerW
168000,1437,Sawyer
137500,1180,Crawfor
173500,1476,CollgCr
103600,1369,Edwards
165000,1208,Veenker
257500,1839,Crawfor
140000,1136,NAmes
148500,1441,NPkVill
87000,1774,OldTown
109500,792,OldTown
372500,2046,StoneBr
128500,988,Sawyer
143000,923,SawyerW
159434,1520,SWISU
173000,1291,ClearCr
285000,1668,CollgCr
221000,1839,NoRidge
207500,2090,StoneBr
227875,1761,Somerst
148800,1102,Somerst
392000,1419,StoneBr
194700,1362,NridgHt
141000,848,CollgCr
755000,4316,NoRidge
335000,2519,Timber
108480,1073,OldTown
141500,1539,BrkSide
176000,1137,Timber
89000,616,BrkSide
123500,1148,Edwards
138500,894,Sawyer
196000,1391,Somerst
312500,1800,Timber
140000,1164,NWAmes
361919,2576,StoneBr
140000,1812,OldTown
213000,1484,CollgCr
55000,1092,IDOTRR
302000,1824,ClearCr
254000,1324,NridgHt
179540,1456,Gilbert
109900,904,Sawyer
52000,729,BrkSide
102776,1178,IDOTRR
189000,1228,StoneBr
129000,960,BrkSide
130500,1479,Sawyer
165000,1350,NWAmes
159500,2554,OldTown
157000,1178,NWAmes
341000,2418,NoRidge
128500,971,CollgCr
275000,1742,StoneBr
143000,848,CollgCr
124500,864,NAmes
135000,1470,Edwards
320000,1698,Edwards
120500,864,NAmes
222000,1680,Crawfor
194500,1232,CollgCr
