SalePrice,GrLivArea,Neighborhood
110000,1776,NAmes
103000,1208,IDOTRR
236500,1616,StoneBr
187500,1146,Timber
222500,2031,CollgCr
131400,1144,Sawyer
108000,948,Sawyer
163000,1768,OldTown
93500,1040,NAmes
239900,1801,Gilbert
179000,1200,Edwards
190000,1728,CollgCr
132000,1432,OldTown
142000,912,Sawyer
179000,1349,SawyerW
175000,1464,Sawyer
180000,1337,StoneBr
299800,2715,NWAmes
236000,2256,Gilbert
265979,2640,OldTown
260400,1720,NoRidge
98000,1529,Edwards
96500,1140,OldTown
162000,1320,Gilbert
217000,1494,CollgCr
275500,2098,NridgHt
156000,1026,NAmes
172500,1471,Somerst
212000,1768,CollgCr
158900,1386,Sawyer
179400,1501,Somerst
290000,2531,NoRidge
127500,864,NAmes
100000,1301,BrkSide
215200,1547,Somerst
337000,2365,NoRidge
270000,1494,Veenker
264132,1506,Somerst
196500,1714,NWAmes
160000,1750,Mitchel
216837,1836,CollgCr
538000,3279,StoneBr
134900,858,Sawyer
102000,1220,Edwards
107000,1117,Edwards
114500,912,NAmes
395000,1973,NridgHt
162000,1204,Mitchel
221500,1614,CollgCr
142500,894,Sawyer
144000,2020,SawyerW
135000,1004,Mitchel
176000,1253,Gilbert
175900,1603,SawyerW
187100,1430,CollgCr
165500,1110,Mitchel
128000,1484,OldTown
161500,1342,NWAmes
139000,1652,OldTown
233000,2084,SawyerW
107900,901,OldTown
187500,2087,ClearCr
160200,1145,Blmngtn
146800,1062,Mitchel
269790,2013,NoRidge
225000,1496,Somerst
194500,1895,Gilbert
171000,1564,SawyerW
143500,1285,Sawyer
110000,773,NAmes
485000,3140,NridgHt
175000,1768,SWISU
200000,1688,ClearCr
109900,1196,IDOTRR
189000,1456,CollgCr
582933,2822,NridgHt
118000,1128,NAmes
227680,1428,Somerst
135500,980,NAmes
223500,1576,BrkSide
159950,1086,NAmes
106000,2138,OldTown
181000,1309,NWAmes
144500,848,CollgCr
55993,1044,IDOTRR
157900,1442,NAmes
116000,1250,Edwards
224900,1661,CollgCr
137000,1008,NAmes
271000,1689,Mitchel
155000,1052,ClearCr
224000,1358,NridgHt
183000,1640,CollgCr
93000,936,OldTown
225000,1733,Gilbert
139500,1489,SWISU
232600,1489,Somerst
385000,2084,NridgHt
109500,784,BrkSide
189000,1434,SawyerW
185000,2126,ClearCr
147400,1223,Somerst
166000,1392,NAmes
151000,1200,Somerst
237000,1829,CollgCr
167000,1516,NAmes
139950,1144,NAmes
128000,1067,Sawyer
153500,1559,OldTown
100000,987,BrDale
144000,1099,CollgCr
130500,1200,Edwards
140000,1482,SWISU
157500,1539,OldTown
174900,1165,NAmes
141000,1800,NAmes
153900,1416,OldTown
171000,1701,Sawyer
213000,1775,SawyerW
133500,864,CollgCr
240000,2358,ClearCr
187000,1855,Veenker
131500,848,CollgCr
215000,1456,Blmngtn
164000,1646,Crawfor
158000,1445,NAmes
170000,1779,Sawyer
127000,1040,Sawyer
147000,1026,CollgCr
174000,1481,Gilbert
152000,1370,NWAmes
250000,2654,NWAmes
189950,1426,Crawfor
131500,1039,Sawyer
152000,1097,SawyerW
132500,1148,NAmes
250580,1372,Somerst
148500,1002,NAmes
248900,1646,Timber
129000,1120,Sawyer
169000,2320,Gilbert
236000,1949,SawyerW
109500,894,NAmes
200500,1682,CollgCr
116000,910,NAmes
133000,1268,NAmes
66500,1131,OldTown
303477,2610,Somerst
132250,1040,Mitchel
350000,2224,NridgHt
148000,1155,Sawyer
136500,864,CollgCr
157000,1090,Edwards
187500,1717,Timber
178000,1593,Gilbert
118500,2230,SWISU
100000,892,NAmes
328900,1709,Somerst
145000,1712,NAmes
135500,1393,Edwards
268000,2217,NAmes
149500,1505,NAmes
122900,924,NAmes
172500,1683,Sawyer
154500,1068,Sawyer
165000,1383,Sawyer
118858,1535,SawyerW
140000,1796,NAmes
106500,951,IDOTRR
142953,2240,SawyerW
611657,2364,NridgHt
135000,1236,Sawyer
110000,858,NAmes
153000,1306,NAmes
180000,1509,Gilbert
240000,1670,Gilbert
125500,902,Sawyer
128000,1063,NAmes
255000,1636,Somerst
250000,2057,Crawfor
131000,902,Mitchel
174000,1484,Gilbert
154300,2274,NAmes
143500,1268,CollgCr
88000,1015,BrkSide
145000,2002,Crawfor
173733,1224,Somerst
75000,1092,MeadowV
35311,480,IDOTRR
135000,1229,Edwards
238000,2127,SawyerW
176500,1414,NAmes
201000,1721,SawyerW
145900,2200,Edwards
169990,1316,Gilbert
193000,1617,SawyerW
207500,1686,NWAmes
175000,1126,NWAmes
285000,2374,NridgHt
176000,1978,NWAmes
236500,1788,CollgCr
222000,2236,Gilbert
201000,1466,Timber
117500,925,NAmes
320000,1905,Somerst
190000,1500,CollgCr
242000,2069,NAmes
79900,747,BrkSide
184900,1200,SawyerW
253000,1971,Somerst
239799,1962,CollgCr
244400,2403,ClearCr
150900,1728,Mitchel
214000,2060,Gilbert
150000,1440,Edwards
143000,1632,Mitchel
137500,1344,Timber
124900,1869,OldTown
143000,1144,NAmes
270000,1629,Timber
192500,1776,CollgCr
197500,1381,NWAmes
129000,864,NAmes
119900,965,SawyerW
133900,768,CollgCr
172000,1968,Mitchel
127500,980,Edwards
145000,1958,Crawfor
124000,1229,Blueste
132000,1057,Sawyer
185000,1337,CollgCr
155000,1416,Somerst
116500,858,BrkSide
272000,2872,NWAmes
155000,1548,NPkVill
239000,1800,CollgCr
214900,1894,Timber
178900,1484,Gilbert
160000,1308,Crawfor
135000,1098,NAmes
37900,968,OldTown
140000,1095,NAmes
135000,1192,NAmes
173000,1626,NridgHt
99500,918,SawyerW
182000,1428,Somerst
167500,2019,BrkSide
165000,1382,Somerst
85500,869,BrkSide
199900,1241,Somerst
110000,894,Edwards
139000,1121,Sawyer
178400,999,NAmes
336000,2612,NoRidge
159895,1266,Blmngtn
255900,2290,CollgCr
126000,1734,Mitchel
125000,1164,Edwards
117000,1635,OldTown
395192,1940,NridgHt
195000,2030,NWAmes
197000,1576,Somerst
348000,2392,NoRidge
168000,1742,OldTown
187000,1851,NAmes
173900,1500,CollgCr
337500,1718,NridgHt
121600,1230,BrkSide
136500,1050,NAmes
185000,1442,NWAmes
91000,1077,IDOTRR
206000,1208,CollgCr
82000,944,Edwards
86000,691,OldTown
232000,1574,Somerst
136905,1680,NWAmes
181000,1504,Blmngtn
149900,985,CollgCr
163500,1657,NAmes
88000,1092,MeadowV
240000,1710,Mitchel
102000,1522,SWISU
135000,1271,Sawyer
100000,1664,Edwards
165000,1502,Crawfor
85000,1022,OldTown
119200,1082,NAmes
227000,1665,NWAmes
203000,1504,CollgCr
187500,1360,StoneBr
160000,1472,Gilbert
213490,1506,Blmngtn
176000,1132,Edwards
194000,1220,CollgCr
87000,1248,OldTown
191000,1504,Blmngtn
287000,2898,Timber
112500,882,CollgCr
167500,1264,NAmes
293077,1646,Timber
105000,1376,NAmes
118000,1218,BrDale
160000,1928,SWISU
197000,3082,SWISU
310000,2520,NoRidge
230000,1654,CollgCr
119750,954,Crawfor
84000,845,Edwards
315500,1620,Timber
287000,2263,CollgCr
97000,1344,MeadowV
80000,630,MeadowV
155000,1803,Sawyer
173000,1632,NWAmes
196000,1306,NridgHt
262280,2329,SawyerW
278000,2524,NWAmes
139600,1733,Edwards
556581,2868,StoneBr
145000,990,CollgCr
115000,1771,Mitchel
84900,930,Edwards
176485,1302,Gilbert
200141,1316,CollgCr
165000,1977,NAmes
144500,1526,Edwards
255000,1989,CollgCr
180000,1523,NWAmes
185850,1364,NridgHt
248000,1850,NoRidge
335000,2184,NridgHt
220000,1991,Crawfor
213500,1338,StoneBr
81000,894,IDOTRR
90000,2337,OldTown
110500,1103,OldTown
154000,1154,NAmes
328000,2260,ClearCr
178000,1571,Gilbert
167900,1611,NAmes
151400,2521,MeadowV
135000,893,NAmes
135000,1048,NAmes
154000,1556,NWAmes
91500,1456,Edwards
159500,1426,Edwards
194000,1240,CollgCr
219500,1740,Crawfor
170000,1466,OldTown
138800,1096,NAmes
155900,848,CollgCr
126000,990,CollgCr
145000,1258,NWAmes
133000,1040,Sawyer
192000,1459,CollgCr
160000,1251,NAmes
187500,1498,Gilbert
147000,996,SawyerW
83500,1092,MeadowV
252000,1953,Somerst
137500,1709,Edwards
197000,1247,Somerst
92900,1040,NAmes
160000,1252,Somerst
136500,1694,SWISU
146000,1200,NAmes
129000,936,NAmes
176432,1314,CollgCr
127000,1355,IDOTRR
170000,1088,StoneBr
128000,1324,BrkSide
157000,1601,NWAmes
60000,438,SWISU
119500,950,NAmes
135000,1134,NAmes
159500,1194,NAmes
106000,1302,BrDale
325000,2622,NoRidge
179900,1442,SawyerW
274725,2021,Gilbert
181000,1690,Gilbert
280000,1836,NridgHt
188000,1658,Gilbert
205000,1964,NWAmes
129900,816,NAmes
134500,1008,NAmes
117000,833,OldTown
318000,1734,NridgHt
184100,1419,Gilbert
130000,894,Sawyer
140000,1601,Sawyer
133700,1040,NAmes
118400,1012,IDOTRR
212900,1552,CollgCr
112000,960,Edwards
118000,698,Edwards
163900,1482,Gilbert
115000,1005,NAmes
174000,1555,Blmngtn
259000,1530,Gilbert
215000,1959,Gilbert
140000,936,OldTown
135000,1981,SWISU
93500,974,Mitchel
117500,2210,OldTown
239500,2020,SawyerW
169000,1600,Gilbert
102000,986,BrkSide
119000,1252,NAmes
94000,1020,Sawyer
196000,1567,Mitchel
144000,1167,BrkSide
139000,952,NAmes
197500,1868,NWAmes
424870,2828,CollgCr
80000,1006,Sawyer
80000,924,Edwards
149000,1576,BrkSide
180000,1298,SawyerW
174500,1564,Crawfor
116900,1111,OldTown
143000,1482,OldTown
124000,932,NAmes
149900,1466,Edwards
230000,1811,Crawfor
120500,816,IDOTRR
201800,1820,NAmes
218000,1437,Veenker
179900,1265,NAmes
230000,1314,NridgHt
235128,1580,Somerst
185000,1876,NWAmes
146000,1456,NPkVill
224000,1640,Crawfor
129000,894,Sawyer
108959,1258,Sawyer
194000,1432,Veenker
233170,1502,NridgHt
245350,1694,CollgCr
173000,1671,Gilbert
235000,2108,Edwards
625000,3627,NoRidge
171000,1118,Mitchel
163000,1261,NAmes
171900,1250,Somerst
200500,3086,ClearCr
239000,2345,Crawfor
285000,2872,NoRidge
119500,923,Mitchel
115000,1224,OldTown
154900,1343,Crawfor
93000,1124,Edwards
250000,2514,Timber
392500,1652,Crawfor
745000,4476,NoRidge
120000,1130,OldTown
186700,1572,Timber
104900,1221,Edwards
95000,1699,OldTown
262000,1624,NoRidge
195000,1660,CollgCr
189000,1804,Gilbert
168000,1622,Mitchel
174000,1441,Somerst
125000,1472,OldTown
165000,1224,Mitchel
158000,1352,Sawyer
176000,1456,Gilbert
219210,1863,Gilbert
144000,1690,OldTown
178000,1212,CollgCr
148000,1382,Sawyer
116050,864,NAmes
197900,1779,CollgCr
117000,1348,BrkSide
213000,1630,CollgCr
153500,1074,NWAmes
271900,2196,SawyerW
107000,1056,SawyerW
200000,1700,CollgCr
140000,1283,NAmes
290000,1660,Somerst
189000,1845,SawyerW
164000,1752,Gilbert
113000,672,Edwards
145000,960,Sawyer
134500,999,NAmes
125000,894,Sawyer
112000,1902,Sawyer
229456,1314,Somerst
80500,912,BrkSide
91500,1218,BrDale
115000,912,NAmes
134000,1211,Sawyer
143000,1846,NAmes
137900,2136,NAmes
184000,1490,Gilbert
145000,1138,NAmes
214000,1933,Somerst
147000,912,NAmes
367294,1702,NridgHt
127000,1507,NAmes
190000,2620,Sawyer
132500,1190,NAmes
101800,1224,NAmes
142000,1188,NAmes
130000,1964,SWISU
138887,1784,Crawfor
175500,1626,NridgHt
195000,1948,CollgCr
142500,1141,SawyerW
265900,1484,Timber
224900,1768,CollgCr
248328,1689,Somerst
170000,1173,NWAmes
465000,2076,NridgHt
230000,1517,Crawfor
178000,1868,NWAmes
186500,1553,Somerst
169900,1034,Mitchel
129500,2058,OldTown
119000,988,NAmes
244000,2110,NAmes
171750,1405,NridgHt
130000,874,Mitchel
294000,2167,Veenker
165400,1656,Edwards
127500,1367,BrkSide
301500,1987,NoRidge
99900,864,Edwards
190000,1166,Gilbert
151000,1054,NAmes
181000,1675,Gilbert
128900,1050,NAmes
161500,1788,ClearCr
180500,1824,BrkSide
181000,1337,NAmes
183900,1452,Somerst
122000,1889,OldTown
378500,2018,Timber
381000,3447,Crawfor
144000,1524,NAmes
260000,1524,ClearCr
185750,1489,NWAmes
137000,935,Sawyer
177000,1357,Edwards
139000,1250,Crawfor
137000,1920,NAmes
162000,1395,NWAmes
197900,1724,NWAmes
237000,2031,CollgCr
68400,1128,IDOTRR
227000,1573,CollgCr
180000,1339,Timber
150500,1040,CollgCr
139000,1824,Mitchel
169000,2447,SWISU
132500,1412,BrkSide
143000,1328,NWAmes
190000,1582,ClearCr
278000,1659,StoneBr
281000,1970,NridgHt
180500,1152,NAmes
119500,1302,BrDale
107500,2372,OldTown
162900,1664,NWAmes
115000,864,Edwards
138500,1052,NAmes
155000,1128,NAmes
140000,1072,Edwards
160000,5642,Edwards
154000,1246,NAmes
225000,1983,Gilbert
177500,1494,Crawfor
290000,2526,NoRidge
232000,1616,Somerst
130000,1708,Edwards
325000,1652,NridgHt
202500,1368,NridgHt
138000,990,CollgCr
147000,1122,OldTown
179200,1294,SawyerW
335000,1902,Crawfor
203000,1274,CollgCr
302000,2810,NoRidge
333168,2599,NoRidge
119000,948,Edwards
206900,2112,NAmes
295493,1630,CollgCr
208900,1352,Somerst
275000,1787,CollgCr
111000,948,Edwards
156500,1478,NAmes
72500,720,BrkSide
190000,1923,NoRidge
82500,708,BrkSide
147000,1795,Somerst
55000,796,IDOTRR
79000,774,Edwards
130500,816,Mitchel
256000,2792,OldTown
176500,1632,Gilbert
227000,1588,Somerst
132500,954,CollgCr
100000,816,Edwards
125500,1360,IDOTRR
125000,1365,BrDale
167900,1334,NWAmes
135000,1656,NWAmes
52500,693,OldTown
200000,1861,CollgCr
128500,864,CollgCr
123000,872,NAmes
155000,1114,SawyerW
228500,2169,CollgCr
177000,1913,Crawfor
155835,1456,CollgCr
108500,960,OldTown
262500,2156,NWAmes
283463,1776,Timber
215000,1494,SawyerW
122000,2358,OldTown
200000,2634,NAmes
171000,1716,NAmes
134900,1176,BrkSide
410000,3238,NoRidge
235000,1865,CollgCr
170000,1920,NWAmes
110000,892,NAmes
149900,1078,NAmes
177500,1573,Somerst
315000,1980,NridgHt
189000,2601,SWISU
260000,1530,StoneBr
104900,1738,NAmes
156932,1412,Gilbert
144152,1200,Somerst
216000,1674,Somerst
193000,1790,CollgCr
127000,1475,MeadowV
144000,848,CollgCr
232000,1668,CollgCr
105000,1374,OldTown
165500,1661,NAmes
274300,2097,CollgCr
466500,2633,NoRidge
250000,1958,Somerst
239000,1571,Timber
91000,790,SWISU
117000,1604,Edwards
83000,987,BrDale
167500,1394,Timber
58500,864,Edwards
237500,2117,NAmes
157000,1762,OldTown
112000,1416,Sawyer
105000,1258,Edwards
125500,1154,IDOTRR
250000,2784,NWAmes
136000,2526,OldTown
377500,1746,Gilbert
131000,1218,BrkSide
235000,1525,CollgCr
124000,1584,NAmes
123000,900,NAmes
163000,1912,OldTown
246578,1500,Blmngtn
281213,2482,Timber
160000,1687,Timber
137500,1513,BrkSide
138000,1904,NAmes
137450,1608,SWISU
120000,1158,BrkSide
193000,1593,Gilbert
193879,1294,CollgCr
282922,1464,Somerst
105000,1214,OldTown
275000,1646,Crawfor
133000,768,CollgCr
112000,833,Mitchel
125500,1363,OldTown
215000,2093,NWAmes
230000,1840,CollgCr
140000,1668,NAmes
90000,1040,NAmes
257000,1844,SawyerW
207000,1848,BrkSide
175900,1569,Blmngtn
122500,2290,OldTown
340000,2450,NoRidge
124000,1144,NAmes
223000,1844,Crawfor
179900,1416,NWAmes
127500,1069,NPkVill
136500,848,CollgCr
274970,2201,Edwards
144000,1344,NAmes
142000,1252,NAmes
271000,2127,NoRidge
140000,1558,NAmes
119000,804,OldTown
182900,1440,NWAmes
192140,1838,Gilbert
143750,958,NPkVill
64500,968,OldTown
186500,1792,Gilbert
160000,1126,Mitchel
174000,1537,NAmes
120500,864,NAmes
394617,1932,NridgHt
149700,1236,OldTown
197000,1725,NWAmes
191000,2555,Crawfor
149300,848,CollgCr
310000,2007,Somerst
121000,952,BrkSide
179600,1422,CollgCr
129000,913,Sawyer
157900,1188,Mitchel
240000,2090,CollgCr
112000,1346,Edwards
92000,630,MeadowV
136000,1792,NAmes
287090,1578,Somerst
145000,1072,Edwards
84500,1140,Mitchel
185000,1221,Somerst
175000,1647,Gilbert
210000,2073,NWAmes
266500,2340,Crawfor
142125,1078,NAmes
147500,1256,Edwards
